path,type,size,parent_directory
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\7001.jpg,file,113244,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\7002.jpg,file,92653,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\7003.jpg,file,104912,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\701.jpg,file,102495,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\8-removebg-preview.png,file,68160,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\8.jpg,file,181790,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\9.jpg,file,36991,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\9.PNG,file,70947,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\9502.650.jpg,file,77472,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\9503.650.jpg,file,85491,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\uh.PNG,file,88360,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\uh1.PNG,file,118247,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\WhatsApp Image 2021-12-13 at 14.35.10.jpeg,file,80166,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\WhatsApp Image 2021-12-13 at 14.40.16.jpeg,file,87359,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\WhatsApp Image 2021-12-13 at 14.42.21.jpeg,file,105042,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\WhatsApp Image 2021-12-13 at 14.46.39.jpeg,file,129319,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\WhatsApp Image 2021-12-13 at 14.47.14.jpeg,file,255183,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\WhatsApp Image 2021-12-13 at 14.50.51.jpeg,file,143180,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\WhatsApp Image 2021-12-13 at 14.50.58.jpeg,file,173029,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\WhatsApp Image 2021-12-13 at 14.54.16.jpeg,file,140558,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\WhatsApp Image 2021-12-13 at 14.54.51.jpeg,file,219747,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\игрушка для кошек.jpg,file,147309,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\кольцо 3.jpg,file,47201,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\кольцо.jpg,file,152368,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\кольцо2.jpg,file,39005,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Снимок.PNG,file,1050539,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары,directory,16574452,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы\10.png,file,306451,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы\11.png,file,175053,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы\12.png,file,329282,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы\3.png,file,124436,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы\4.png,file,201185,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы\5.png,file,145479,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы\6.png,file,227604,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы\7.png,file,145034,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы\8.png,file,352459,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы\9.png,file,191909,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы\бусы 1.png,file,188085,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы\бусы 2.png,file,135543,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Бисер и бусы,directory,2522520,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Блок для ногтей\форма мыла(12).png,file,83767,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Блок для ногтей
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Блок для ногтей,directory,83767,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Галька\галька 1.png,file,117328,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Галька
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Галька\галька.png,file,108959,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Галька
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Галька,directory,226287,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\дождик\дождик ассорти 1.png,file,385172,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\дождик
